Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0471.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0471.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0486.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0486.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0482.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0482.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0494.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0494.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0488.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0488.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0495.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0495.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0490.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0490.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0490.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0490.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0498.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0498.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0493.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0493.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0503.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0503.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0484.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0484.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0501.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0501.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0499.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0499.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0504.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0504.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0505.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0505.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0506.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0506.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0511.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0511.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0513.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0513.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0508.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0508.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0515.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0515.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0517.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0517.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0516.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0516.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0506.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0506.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0522.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0522.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0517.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0517.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0521.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0521.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0526.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0526.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0525.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0525.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0528.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0528.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0518.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0518.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0526.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0526.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0532.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0532.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0531.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0531.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0529.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0529.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0533.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0533.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0530.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0530.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0535.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0535.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0533.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0533.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0539.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0539.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0544.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0544.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0549.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0549.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0548.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0548.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0549.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0549.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0553.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0553.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0551.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0551.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0553.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0553.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0547.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0547.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0554.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0554.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0560.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0560.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0563.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0563.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0543.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0543.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0536.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0536.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0563.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0563.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0571.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0571.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0569.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0569.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0572.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0572.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0572.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0572.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0574.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0574.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0573.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0573.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0580.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0580.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0578.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0578.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0576.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0576.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0582.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0582.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0581.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0581.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0583.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0583.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0584.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0584.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0568.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0568.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0583.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0583.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0584.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0584.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0585.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0585.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0570.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0570.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0590.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0590.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0593.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0593.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0600.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0600.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0602.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0602.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0597.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0597.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0604.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0604.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0593.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0593.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0602.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0602.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0608.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0608.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0605.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0605.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0603.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0603.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0588.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0588.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0591.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0591.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0614.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0614.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0615.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0615.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0615.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0615.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0610.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0610.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0611.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0611.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0616.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0616.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0618.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0618.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0612.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0612.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0617.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0617.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0622.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0622.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0625.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0625.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0629.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0629.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0626.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0626.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0623.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0623.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0630.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0630.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0625.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0625.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0632.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0632.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0634.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0634.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0638.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0638.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0638.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0638.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0633.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0633.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0640.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0640.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0634.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0634.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0639.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0639.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0639.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0639.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0641.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0641.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0645.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0645.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0647.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0647.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0641.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0641.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0643.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0643.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0649.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0649.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0651.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0651.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0648.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0648.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0648.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0648.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0652.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0652.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0653.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0653.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0660.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0660.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0661.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0661.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0655.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0655.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0655.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0655.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0657.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0657.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0660.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0660.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0666.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0666.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0666.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0666.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0619.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0619.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0669.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0669.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0667.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0667.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0669.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0669.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0672.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0672.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0675.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0675.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0673.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0673.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0676.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0676.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0683.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0683.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0680.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0680.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0684.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0684.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0687.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0687.fp2_r2_screen.txt
